26,26,ztM7A675tMbi2PCi5jbxOV6XVdM=,f7zK5DV5rtghfwAkJGeuzxD3W0o=
25,27,lljTxTPwRBGq0fHBJ6yu04g6334=,+gVZn150EutkLqPBh72yLwphOt0=
24,25,KF03fThIMmGWKsa53CSXhPayyJ4=,0qPgj+1DG9SQ+1jQggb56Xqw+j4=
23,25,KF03fThIMmGWKsa53CSXhPayyJ4=,dm0KvL8h/l8lRv5zKZFT5fpfmXA=
25,19,vv8cB1AfMRNPUlEz6lYfg0MiRGA=,CEgssQEjXSqdUnOXHiYrtua/ezs=
24,19,mG1dthsXoK8fJFZGnmbMpVmtUHI=,CEgssQEjXSqdUnOXHiYrtua/ezs=
26,19,vv8cB1AfMRNPUlEz6lYfg0MiRGA=,oJdv4uQNhos1MSN74gOx5OIvHf8=
26,20,vv8cB1AfMRNPUlEz6lYfg0MiRGA=,fBMuI69XaU/tso163ZeHdyYaJSU=
25,20,vv8cB1AfMRNPUlEz6lYfg0MiRGA=,DOM1FbUmQ7t1U0NdgSSXua9NgFY=
24,20,mG1dthsXoK8fJFZGnmbMpVmtUHI=,DOM1FbUmQ7t1U0NdgSSXua9NgFY=
23,26,ztM7A675tMbi2PCi5jbxOV6XVdM=,BeFWd9eG0Ai8bUx9URgLScg4LjE=
23,20,mG1dthsXoK8fJFZGnmbMpVmtUHI=,tRbVXL//EVNz8Arw7RUH4OpNcMQ=
23,19,mG1dthsXoK8fJFZGnmbMpVmtUHI=,YhtTc6dkAyCBdtKOwv2YDuGDNDI=
25,26,ztM7A675tMbi2PCi5jbxOV6XVdM=,+gVZn150EutkLqPBh72yLwphOt0=
26,25,ztM7A675tMbi2PCi5jbxOV6XVdM=,ck2V4C8fWkJJj/wS0z+oi8tcAP8=
23,24,gvquCWcqFJz9D72Phnmx0ow+u/E=,dm0KvL8h/l8lRv5zKZFT5fpfmXA=
24,26,KF03fThIMmGWKsa53CSXhPayyJ4=,+gVZn150EutkLqPBh72yLwphOt0=
26,24,KF03fThIMmGWKsa53CSXhPayyJ4=,ck2V4C8fWkJJj/wS0z+oi8tcAP8=
25,25,KF03fThIMmGWKsa53CSXhPayyJ4=,0qPgj+1DG9SQ+1jQggb56Xqw+j4=
16,31,vc1iNAuaZxu4rjXrHxOc04h/ay4=,b9VBS9QTtzSF+87uqRzZUxFlv8g=
24,24,gvquCWcqFJz9D72Phnmx0ow+u/E=,0qPgj+1DG9SQ+1jQggb56Xqw+j4=
24,23,GfnVT4c8yAG5KdrUo1RWQBf+7JE=,zgKvQUDhJjnAiKlkuXZQf7UsyjQ=
26,22,5MgKK2iKzIDob4MXhKJSa23Fdro=,AxZhBkSaK0iXuijSPNf/RRaXF4U=
24,21,mG1dthsXoK8fJFZGnmbMpVmtUHI=,DOM1FbUmQ7t1U0NdgSSXua9NgFY=
25,21,5MgKK2iKzIDob4MXhKJSa23Fdro=,DOM1FbUmQ7t1U0NdgSSXua9NgFY=
23,21,mG1dthsXoK8fJFZGnmbMpVmtUHI=,tRbVXL//EVNz8Arw7RUH4OpNcMQ=
26,21,5MgKK2iKzIDob4MXhKJSa23Fdro=,fBMuI69XaU/tso163ZeHdyYaJSU=
24,22,mG1dthsXoK8fJFZGnmbMpVmtUHI=,zgKvQUDhJjnAiKlkuXZQf7UsyjQ=
25,22,5MgKK2iKzIDob4MXhKJSa23Fdro=,zgKvQUDhJjnAiKlkuXZQf7UsyjQ=
23,23,gvquCWcqFJz9D72Phnmx0ow+u/E=,lUc8hBBZrMv/rvek6VQwurak0AY=
23,22,mG1dthsXoK8fJFZGnmbMpVmtUHI=,lUc8hBBZrMv/rvek6VQwurak0AY=
26,23,KF03fThIMmGWKsa53CSXhPayyJ4=,AxZhBkSaK0iXuijSPNf/RRaXF4U=
25,24,KF03fThIMmGWKsa53CSXhPayyJ4=,0qPgj+1DG9SQ+1jQggb56Xqw+j4=
25,23,KF03fThIMmGWKsa53CSXhPayyJ4=,zgKvQUDhJjnAiKlkuXZQf7UsyjQ=
29,10,dQnscv27tH691At6fMgxTQLo1eI=,47z6mfBkZ1keBW+I8Jly/kQFzqw=
30,9,J/33DBXgernHA7P3H3t6PQRacB0=,5R6kxi2k7VwSRTgxepCCsx6X0gQ=
29,9,dQnscv27tH691At6fMgxTQLo1eI=,3N3hB5MoapdLTzqp9fzTIcYl2+E=
30,10,dQnscv27tH691At6fMgxTQLo1eI=,zXSQDWNagF4ylq6megn5M1eAAt0=
28,10,nBwt3aYUm8U1wdProJ9zQTl5ZZk=,47z6mfBkZ1keBW+I8Jly/kQFzqw=
27,10,nBwt3aYUm8U1wdProJ9zQTl5ZZk=,7iGasN5iN04XRuM5CVOuhfCrAXo=
28,9,nBwt3aYUm8U1wdProJ9zQTl5ZZk=,3N3hB5MoapdLTzqp9fzTIcYl2+E=
27,9,nBwt3aYUm8U1wdProJ9zQTl5ZZk=,qOoqkOoxP0XpUiws7CI4Yrcu7Sk=
26,10,nBwt3aYUm8U1wdProJ9zQTl5ZZk=,7iGasN5iN04XRuM5CVOuhfCrAXo=
26,9,tTUF7XU7fh6YgxfsmRlIrXgujWM=,qOoqkOoxP0XpUiws7CI4Yrcu7Sk=
25,9,nBwt3aYUm8U1wdProJ9zQTl5ZZk=,ijpC/fSjiRAkPpWVlNre3DSY4TA=
25,10,tTUF7XU7fh6YgxfsmRlIrXgujWM=,jTvwSpfsZxSWsYmPFiVA1VQHONA=
26,11,GJXpM3ANyxuF6suvIj0B10WQ8Oo=,7iGasN5iN04XRuM5CVOuhfCrAXo=
26,12,GJXpM3ANyxuF6suvIj0B10WQ8Oo=,5W1xCrTFbPPIUiG8Gf1J27M3GJA=
25,12,GJXpM3ANyxuF6suvIj0B10WQ8Oo=,lK2g34mCZjivFyCHHlih16h+5Ic=
25,11,GJXpM3ANyxuF6suvIj0B10WQ8Oo=,jTvwSpfsZxSWsYmPFiVA1VQHONA=
24,10,z5IcF2DlFzY4PGZpx8WrFQ7FjTc=,jTvwSpfsZxSWsYmPFiVA1VQHONA=
23,10,pnIb9Oe/9sK1G1USVzXaPallDZY=,CGLmgmc4sC1csuEyaOtXnUNrnVU=
24,9,pnIb9Oe/9sK1G1USVzXaPallDZY=,ijpC/fSjiRAkPpWVlNre3DSY4TA=
24,12,3oojQij47FJ+SWjni8lgshZFz8c=,lK2g34mCZjivFyCHHlih16h+5Ic=
23,9,pnIb9Oe/9sK1G1USVzXaPallDZY=,ocI+fegkdR4exqIFlpnQRQRSXxM=
24,11,3oojQij47FJ+SWjni8lgshZFz8c=,jTvwSpfsZxSWsYmPFiVA1VQHONA=
21,10,DpeVD12Fy4gWCvvR/T2k0YRnOVw=,SehW5Xtj4gboS+Kg9ZcVHxiyKoI=
21,9,DpeVD12Fy4gWCvvR/T2k0YRnOVw=,jK16afcocC49cW9lkD2/ON8c6V8=
22,9,DpeVD12Fy4gWCvvR/T2k0YRnOVw=,ocI+fegkdR4exqIFlpnQRQRSXxM=
23,12,3oojQij47FJ+SWjni8lgshZFz8c=,1udpyJe/YTKH8SiebCgPhTU027s=
22,10,DpeVD12Fy4gWCvvR/T2k0YRnOVw=,CGLmgmc4sC1csuEyaOtXnUNrnVU=
23,11,3oojQij47FJ+SWjni8lgshZFz8c=,CGLmgmc4sC1csuEyaOtXnUNrnVU=
22,12,AQ+xF5xSsIDvOlD2JbM95gz+zho=,1udpyJe/YTKH8SiebCgPhTU027s=
21,11,cdkEqRXYRvAQOhpqMICdeQPQlBA=,SehW5Xtj4gboS+Kg9ZcVHxiyKoI=
22,11,cdkEqRXYRvAQOhpqMICdeQPQlBA=,CGLmgmc4sC1csuEyaOtXnUNrnVU=
21,12,cdkEqRXYRvAQOhpqMICdeQPQlBA=,T9W3x6aO+eS9BVAC/vzDLj9Z1I8=
19,12,AOMJWsj7oMYxNGlCcCdlEcgY1IE=,gU9NlrRk8+bhgdgY9bCHFCwxYLM=
19,11,AOMJWsj7oMYxNGlCcCdlEcgY1IE=,oO7TwRk5jMmqkO19ve5tumw7jD0=
20,11,AOMJWsj7oMYxNGlCcCdlEcgY1IE=,SehW5Xtj4gboS+Kg9ZcVHxiyKoI=
20,12,AOMJWsj7oMYxNGlCcCdlEcgY1IE=,T9W3x6aO+eS9BVAC/vzDLj9Z1I8=
18,12,AOMJWsj7oMYxNGlCcCdlEcgY1IE=,gU9NlrRk8+bhgdgY9bCHFCwxYLM=
17,12,AOMJWsj7oMYxNGlCcCdlEcgY1IE=,LhZAYHyYypKFBr6ZvvcErUTxoDw=
17,11,AOMJWsj7oMYxNGlCcCdlEcgY1IE=,exqBS3az+6qO0Bhxt1KdXi9aDqY=
18,11,AOMJWsj7oMYxNGlCcCdlEcgY1IE=,oO7TwRk5jMmqkO19ve5tumw7jD0=
19,14,zFGoqQfpTKP0XxI93FeW+EDFX00=,mOv+d3St/kQX3cE/BlPzXI8yAjY=
19,13,zFGoqQfpTKP0XxI93FeW+EDFX00=,gU9NlrRk8+bhgdgY9bCHFCwxYLM=
18,13,GPqUe4BV2cxzXtecdMeRqACOTvU=,gU9NlrRk8+bhgdgY9bCHFCwxYLM=
17,13,GPqUe4BV2cxzXtecdMeRqACOTvU=,LhZAYHyYypKFBr6ZvvcErUTxoDw=
20,13,zFGoqQfpTKP0XxI93FeW+EDFX00=,T9W3x6aO+eS9BVAC/vzDLj9Z1I8=
20,14,zFGoqQfpTKP0XxI93FeW+EDFX00=,PDghUm6is9XeiYVXklbY32CHceU=
17,14,GPqUe4BV2cxzXtecdMeRqACOTvU=,e314mkJOx4vChTaBFKJIbt/yFFs=
18,14,GPqUe4BV2cxzXtecdMeRqACOTvU=,mOv+d3St/kQX3cE/BlPzXI8yAjY=
24,13,3oojQij47FJ+SWjni8lgshZFz8c=,lK2g34mCZjivFyCHHlih16h+5Ic=
24,14,3oojQij47FJ+SWjni8lgshZFz8c=,QKXGqECriAfm0Xrv8Xg2e7LBkPQ=
23,14,3oojQij47FJ+SWjni8lgshZFz8c=,XlgY4M9jBWW+hfcCKMZ0EsCK+x8=
23,13,3oojQij47FJ+SWjni8lgshZFz8c=,1udpyJe/YTKH8SiebCgPhTU027s=
25,13,HVTuuf/w/Gi3dhw4GNeA2jcYX+Q=,lK2g34mCZjivFyCHHlih16h+5Ic=
26,13,HVTuuf/w/Gi3dhw4GNeA2jcYX+Q=,5W1xCrTFbPPIUiG8Gf1J27M3GJA=
26,14,HVTuuf/w/Gi3dhw4GNeA2jcYX+Q=,ruWnWdHfmwiMvNjZMhoq9FmkYxw=
25,14,HVTuuf/w/Gi3dhw4GNeA2jcYX+Q=,QKXGqECriAfm0Xrv8Xg2e7LBkPQ=
22,14,AQ+xF5xSsIDvOlD2JbM95gz+zho=,XlgY4M9jBWW+hfcCKMZ0EsCK+x8=
21,13,AQ+xF5xSsIDvOlD2JbM95gz+zho=,T9W3x6aO+eS9BVAC/vzDLj9Z1I8=
21,14,rVq0D4KdIjGXhC+pWBIOlacLSSU=,PDghUm6is9XeiYVXklbY32CHceU=
22,13,AQ+xF5xSsIDvOlD2JbM95gz+zho=,1udpyJe/YTKH8SiebCgPhTU027s=
27,14,HVTuuf/w/Gi3dhw4GNeA2jcYX+Q=,ruWnWdHfmwiMvNjZMhoq9FmkYxw=
30,11,J/33DBXgernHA7P3H3t6PQRacB0=,zXSQDWNagF4ylq6megn5M1eAAt0=
29,14,6H6DPaXi4N3vu73vbR33KzkOczc=,ugLGrIVnePUK14m/9b0xAmmuef8=
28,14,HVTuuf/w/Gi3dhw4GNeA2jcYX+Q=,ugLGrIVnePUK14m/9b0xAmmuef8=
30,12,dQnscv27tH691At6fMgxTQLo1eI=,fjXVBjNTb6EvQbMoE0quMj8GKi4=
30,14,6H6DPaXi4N3vu73vbR33KzkOczc=,iVe7yLyBIFrNCaos2dh0L0Z1QkI=
27,11,GJXpM3ANyxuF6suvIj0B10WQ8Oo=,7iGasN5iN04XRuM5CVOuhfCrAXo=
29,12,dQnscv27tH691At6fMgxTQLo1eI=,nvbVOzkCSiah+ZaTZYu6Xujdb9A=
27,13,HVTuuf/w/Gi3dhw4GNeA2jcYX+Q=,5W1xCrTFbPPIUiG8Gf1J27M3GJA=
28,12,GJXpM3ANyxuF6suvIj0B10WQ8Oo=,nvbVOzkCSiah+ZaTZYu6Xujdb9A=
29,13,6H6DPaXi4N3vu73vbR33KzkOczc=,nvbVOzkCSiah+ZaTZYu6Xujdb9A=
30,13,6H6DPaXi4N3vu73vbR33KzkOczc=,fjXVBjNTb6EvQbMoE0quMj8GKi4=
28,13,HVTuuf/w/Gi3dhw4GNeA2jcYX+Q=,nvbVOzkCSiah+ZaTZYu6Xujdb9A=
29,11,J/33DBXgernHA7P3H3t6PQRacB0=,47z6mfBkZ1keBW+I8Jly/kQFzqw=
27,12,GJXpM3ANyxuF6suvIj0B10WQ8Oo=,5W1xCrTFbPPIUiG8Gf1J27M3GJA=
28,11,MFM1AQOARc5TD2HHD2lj29cD4Qw=,47z6mfBkZ1keBW+I8Jly/kQFzqw=
30,15,XqpsI8c6Z6GV88ipDymOwydNJfM=,iVe7yLyBIFrNCaos2dh0L0Z1QkI=
29,15,XqpsI8c6Z6GV88ipDymOwydNJfM=,ugLGrIVnePUK14m/9b0xAmmuef8=
31,12,dQnscv27tH691At6fMgxTQLo1eI=,fjXVBjNTb6EvQbMoE0quMj8GKi4=
31,11,J/33DBXgernHA7P3H3t6PQRacB0=,zXSQDWNagF4ylq6megn5M1eAAt0=
31,15,iirZqKmgHQr9zXOjE3yTjiZTZ/o=,iVe7yLyBIFrNCaos2dh0L0Z1QkI=
31,9,dQnscv27tH691At6fMgxTQLo1eI=,5R6kxi2k7VwSRTgxepCCsx6X0gQ=
31,14,dQnscv27tH691At6fMgxTQLo1eI=,iVe7yLyBIFrNCaos2dh0L0Z1QkI=
31,10,dQnscv27tH691At6fMgxTQLo1eI=,zXSQDWNagF4ylq6megn5M1eAAt0=
31,13,dQnscv27tH691At6fMgxTQLo1eI=,fjXVBjNTb6EvQbMoE0quMj8GKi4=
29,3,Nvy7h9ylspCMPg844swkOHV7iiM=,nCMxGTdZDc4xGODXqMlQCU0so0E=
30,4,aoAzl05cJ5iV88cLkq1ErDxNqDA=,+kHmYISM2MmXOk2t9MElZxU4NmY=
29,4,Nvy7h9ylspCMPg844swkOHV7iiM=,m12g2wslFdYyfuk2o42iL57hBe4=
30,3,Nvy7h9ylspCMPg844swkOHV7iiM=,zy0ze49Kw53OOWUPczvG9wheBfc=
30,7,pd7aRPU9ym+SEgJDi8R2evnURPQ=,0aqpmm1lP5JrhdqKBoAc3rkhl1o=
30,6,YmQPisnnIcgHxiqLYK2cU5zo95I=,0aqpmm1lP5JrhdqKBoAc3rkhl1o=
28,8,d3LuKNwQOqkNGUAiob8NReXb0a0=,3N3hB5MoapdLTzqp9fzTIcYl2+E=
30,8,pd7aRPU9ym+SEgJDi8R2evnURPQ=,5R6kxi2k7VwSRTgxepCCsx6X0gQ=
30,5,pd7aRPU9ym+SEgJDi8R2evnURPQ=,+kHmYISM2MmXOk2t9MElZxU4NmY=
29,8,pd7aRPU9ym+SEgJDi8R2evnURPQ=,3N3hB5MoapdLTzqp9fzTIcYl2+E=
27,7,d3LuKNwQOqkNGUAiob8NReXb0a0=,ejmk6QyEMffLzFeZAb/7QHW/9Rw=
26,7,d3LuKNwQOqkNGUAiob8NReXb0a0=,ejmk6QyEMffLzFeZAb/7QHW/9Rw=
27,8,p2/7Hg5YlfezrXAJjPeQ75AKC9Q=,qOoqkOoxP0XpUiws7CI4Yrcu7Sk=
28,7,d3LuKNwQOqkNGUAiob8NReXb0a0=,Io6ato0LcxVht2yWZkNdlWoKmuo=
24,8,z5IcF2DlFzY4PGZpx8WrFQ7FjTc=,ijpC/fSjiRAkPpWVlNre3DSY4TA=
29,6,YmQPisnnIcgHxiqLYK2cU5zo95I=,Io6ato0LcxVht2yWZkNdlWoKmuo=
26,8,d3LuKNwQOqkNGUAiob8NReXb0a0=,qOoqkOoxP0XpUiws7CI4Yrcu7Sk=
24,5,1dhr0yW/reqdB/JlP5pN+QvIMh8=,aCc6j+5fIyItx2Af3nUb24dV1EM=
23,6,1dhr0yW/reqdB/JlP5pN+QvIMh8=,DvUs4mxmMXXuNGflh9cWDwiUr5k=
24,6,1dhr0yW/reqdB/JlP5pN+QvIMh8=,UutEjtLRaMnvMmCXxhtZWZ0lRRg=
23,5,1dhr0yW/reqdB/JlP5pN+QvIMh8=,n3c6OBrRUUsc/yK1qmW7u+1W+Sw=
23,7,z5IcF2DlFzY4PGZpx8WrFQ7FjTc=,DvUs4mxmMXXuNGflh9cWDwiUr5k=
23,8,z5IcF2DlFzY4PGZpx8WrFQ7FjTc=,ocI+fegkdR4exqIFlpnQRQRSXxM=
24,7,z5IcF2DlFzY4PGZpx8WrFQ7FjTc=,UutEjtLRaMnvMmCXxhtZWZ0lRRg=
25,7,d3LuKNwQOqkNGUAiob8NReXb0a0=,UutEjtLRaMnvMmCXxhtZWZ0lRRg=
25,8,d3LuKNwQOqkNGUAiob8NReXb0a0=,ijpC/fSjiRAkPpWVlNre3DSY4TA=
29,7,pd7aRPU9ym+SEgJDi8R2evnURPQ=,Io6ato0LcxVht2yWZkNdlWoKmuo=
26,0,q2VFq4j11qS+5ApB2mnlfcuCCkU=,MIrJHXykHVOBjvv7tY6iYVL4nq4=
28,0,q2VFq4j11qS+5ApB2mnlfcuCCkU=,W8eMmOxcubwGN92aX+Ak+Dk4JlU=
27,0,q2VFq4j11qS+5ApB2mnlfcuCCkU=,MIrJHXykHVOBjvv7tY6iYVL4nq4=
29,5,YmQPisnnIcgHxiqLYK2cU5zo95I=,m12g2wslFdYyfuk2o42iL57hBe4=
25,5,1dhr0yW/reqdB/JlP5pN+QvIMh8=,aCc6j+5fIyItx2Af3nUb24dV1EM=
25,3,1dhr0yW/reqdB/JlP5pN+QvIMh8=,Y5cpxwQPsCM5IcrbJvh+KIEeQSg=
26,2,q2VFq4j11qS+5ApB2mnlfcuCCkU=,KeU3G97MobId5xzetdU0ffDtd8o=
23,15,iirZqKmgHQr9zXOjE3yTjiZTZ/o=,XlgY4M9jBWW+hfcCKMZ0EsCK+x8=
28,3,GHghBPXtN0ujfn8PgSV4liA6qgk=,nCMxGTdZDc4xGODXqMlQCU0so0E=
27,4,GHghBPXtN0ujfn8PgSV4liA6qgk=,2+nnFvokYj26tQmMhzKFRgtWeZc=
24,15,iirZqKmgHQr9zXOjE3yTjiZTZ/o=,QKXGqECriAfm0Xrv8Xg2e7LBkPQ=
26,4,1dhr0yW/reqdB/JlP5pN+QvIMh8=,2+nnFvokYj26tQmMhzKFRgtWeZc=
28,2,GHghBPXtN0ujfn8PgSV4liA6qgk=,nCMxGTdZDc4xGODXqMlQCU0so0E=
28,1,GHghBPXtN0ujfn8PgSV4liA6qgk=,W8eMmOxcubwGN92aX+Ak+Dk4JlU=
27,2,GHghBPXtN0ujfn8PgSV4liA6qgk=,KeU3G97MobId5xzetdU0ffDtd8o=
26,1,q2VFq4j11qS+5ApB2mnlfcuCCkU=,MIrJHXykHVOBjvv7tY6iYVL4nq4=
25,2,q2VFq4j11qS+5ApB2mnlfcuCCkU=,Y5cpxwQPsCM5IcrbJvh+KIEeQSg=
27,1,GHghBPXtN0ujfn8PgSV4liA6qgk=,MIrJHXykHVOBjvv7tY6iYVL4nq4=
25,4,1dhr0yW/reqdB/JlP5pN+QvIMh8=,aCc6j+5fIyItx2Af3nUb24dV1EM=
26,3,1dhr0yW/reqdB/JlP5pN+QvIMh8=,KeU3G97MobId5xzetdU0ffDtd8o=
27,3,GHghBPXtN0ujfn8PgSV4liA6qgk=,KeU3G97MobId5xzetdU0ffDtd8o=
27,5,GHghBPXtN0ujfn8PgSV4liA6qgk=,2+nnFvokYj26tQmMhzKFRgtWeZc=
27,6,GHghBPXtN0ujfn8PgSV4liA6qgk=,ejmk6QyEMffLzFeZAb/7QHW/9Rw=
25,6,1dhr0yW/reqdB/JlP5pN+QvIMh8=,UutEjtLRaMnvMmCXxhtZWZ0lRRg=
26,6,1dhr0yW/reqdB/JlP5pN+QvIMh8=,ejmk6QyEMffLzFeZAb/7QHW/9Rw=
26,5,1dhr0yW/reqdB/JlP5pN+QvIMh8=,2+nnFvokYj26tQmMhzKFRgtWeZc=
28,4,GHghBPXtN0ujfn8PgSV4liA6qgk=,m12g2wslFdYyfuk2o42iL57hBe4=
28,6,1dhr0yW/reqdB/JlP5pN+QvIMh8=,Io6ato0LcxVht2yWZkNdlWoKmuo=
28,5,GHghBPXtN0ujfn8PgSV4liA6qgk=,m12g2wslFdYyfuk2o42iL57hBe4=
16,13,q2VFq4j11qS+5ApB2mnlfcuCCkU=,LhZAYHyYypKFBr6ZvvcErUTxoDw=
16,14,q2VFq4j11qS+5ApB2mnlfcuCCkU=,e314mkJOx4vChTaBFKJIbt/yFFs=
19,15,iirZqKmgHQr9zXOjE3yTjiZTZ/o=,mOv+d3St/kQX3cE/BlPzXI8yAjY=
17,15,38/qx/Sj9W7K1tqwMt7Eyqohir0=,e314mkJOx4vChTaBFKJIbt/yFFs=
21,15,38/qx/Sj9W7K1tqwMt7Eyqohir0=,PDghUm6is9XeiYVXklbY32CHceU=
22,15,38/qx/Sj9W7K1tqwMt7Eyqohir0=,XlgY4M9jBWW+hfcCKMZ0EsCK+x8=
20,15,iirZqKmgHQr9zXOjE3yTjiZTZ/o=,PDghUm6is9XeiYVXklbY32CHceU=
18,15,38/qx/Sj9W7K1tqwMt7Eyqohir0=,mOv+d3St/kQX3cE/BlPzXI8yAjY=
16,12,IYolKxr12lCAyAL8M7bOAfxdo9Q=,LhZAYHyYypKFBr6ZvvcErUTxoDw=
16,11,IYolKxr12lCAyAL8M7bOAfxdo9Q=,exqBS3az+6qO0Bhxt1KdXi9aDqY=
20,10,AOMJWsj7oMYxNGlCcCdlEcgY1IE=,SehW5Xtj4gboS+Kg9ZcVHxiyKoI=
19,9,AOMJWsj7oMYxNGlCcCdlEcgY1IE=,KohWGLhLENN74pz358nphtFddwc=
19,10,AOMJWsj7oMYxNGlCcCdlEcgY1IE=,oO7TwRk5jMmqkO19ve5tumw7jD0=
20,9,AOMJWsj7oMYxNGlCcCdlEcgY1IE=,jK16afcocC49cW9lkD2/ON8c6V8=
22,8,DpeVD12Fy4gWCvvR/T2k0YRnOVw=,ocI+fegkdR4exqIFlpnQRQRSXxM=
22,7,DpeVD12Fy4gWCvvR/T2k0YRnOVw=,DvUs4mxmMXXuNGflh9cWDwiUr5k=
21,8,DpeVD12Fy4gWCvvR/T2k0YRnOVw=,jK16afcocC49cW9lkD2/ON8c6V8=
21,7,DpeVD12Fy4gWCvvR/T2k0YRnOVw=,2QPk0twIGIIADJUYoneBeWVKamo=
18,10,AOMJWsj7oMYxNGlCcCdlEcgY1IE=,oO7TwRk5jMmqkO19ve5tumw7jD0=
20,8,oPD9oEOp4wpawg29sicRuzqvWlc=,jK16afcocC49cW9lkD2/ON8c6V8=
19,8,oPD9oEOp4wpawg29sicRuzqvWlc=,KohWGLhLENN74pz358nphtFddwc=
20,7,oPD9oEOp4wpawg29sicRuzqvWlc=,2QPk0twIGIIADJUYoneBeWVKamo=
19,7,oPD9oEOp4wpawg29sicRuzqvWlc=,KY0HexgYPM+zQBPGH6ycVAibS80=
18,9,AOMJWsj7oMYxNGlCcCdlEcgY1IE=,KohWGLhLENN74pz358nphtFddwc=
22,6,DpeVD12Fy4gWCvvR/T2k0YRnOVw=,DvUs4mxmMXXuNGflh9cWDwiUr5k=
22,5,DpeVD12Fy4gWCvvR/T2k0YRnOVw=,n3c6OBrRUUsc/yK1qmW7u+1W+Sw=
21,5,DpeVD12Fy4gWCvvR/T2k0YRnOVw=,+aksmtWNrvuW1mkn1clChr8WcP4=
21,6,DpeVD12Fy4gWCvvR/T2k0YRnOVw=,2QPk0twIGIIADJUYoneBeWVKamo=
17,9,AOMJWsj7oMYxNGlCcCdlEcgY1IE=,jGPpKWULO50PnZvOOzey+EOJLkM=
17,10,AOMJWsj7oMYxNGlCcCdlEcgY1IE=,exqBS3az+6qO0Bhxt1KdXi9aDqY=
17,8,R4OPZrcgmsu1+Gzo9ATyfQURL9w=,jGPpKWULO50PnZvOOzey+EOJLkM=
17,7,R4OPZrcgmsu1+Gzo9ATyfQURL9w=,GqvCe/SJttz68AXZhMW9TdCI8nw=
18,7,R4OPZrcgmsu1+Gzo9ATyfQURL9w=,KY0HexgYPM+zQBPGH6ycVAibS80=
18,8,R4OPZrcgmsu1+Gzo9ATyfQURL9w=,KohWGLhLENN74pz358nphtFddwc=
20,5,oPD9oEOp4wpawg29sicRuzqvWlc=,+aksmtWNrvuW1mkn1clChr8WcP4=
17,6,EOQckZqHZQqxifOwH1fHStR9ZTQ=,GqvCe/SJttz68AXZhMW9TdCI8nw=
19,6,oPD9oEOp4wpawg29sicRuzqvWlc=,KY0HexgYPM+zQBPGH6ycVAibS80=
20,6,oPD9oEOp4wpawg29sicRuzqvWlc=,2QPk0twIGIIADJUYoneBeWVKamo=
17,5,EOQckZqHZQqxifOwH1fHStR9ZTQ=,KMq6+sY+j8p8mBAO695PZjnEGac=
18,5,EOQckZqHZQqxifOwH1fHStR9ZTQ=,wEP8XikqC9aHfqBhTGbQHrWfD0I=
18,6,EOQckZqHZQqxifOwH1fHStR9ZTQ=,KY0HexgYPM+zQBPGH6ycVAibS80=
19,5,oPD9oEOp4wpawg29sicRuzqvWlc=,wEP8XikqC9aHfqBhTGbQHrWfD0I=
18,3,EOQckZqHZQqxifOwH1fHStR9ZTQ=,LGuDjiCGBBiyNdiYgjdpNsTQ5GQ=
20,4,DpeVD12Fy4gWCvvR/T2k0YRnOVw=,+aksmtWNrvuW1mkn1clChr8WcP4=
18,4,EOQckZqHZQqxifOwH1fHStR9ZTQ=,wEP8XikqC9aHfqBhTGbQHrWfD0I=
17,3,EOQckZqHZQqxifOwH1fHStR9ZTQ=,NTei7eDPTN6NutefH41yb6Zll/s=
17,4,EOQckZqHZQqxifOwH1fHStR9ZTQ=,KMq6+sY+j8p8mBAO695PZjnEGac=
19,4,DpeVD12Fy4gWCvvR/T2k0YRnOVw=,wEP8XikqC9aHfqBhTGbQHrWfD0I=
20,3,DpeVD12Fy4gWCvvR/T2k0YRnOVw=,l9NF07yHWMKMEgLXmgzPxFWPl9w=
19,3,DpeVD12Fy4gWCvvR/T2k0YRnOVw=,LGuDjiCGBBiyNdiYgjdpNsTQ5GQ=
17,2,EpYaDn5MJnw4dFuvmLz21e3w9zU=,NTei7eDPTN6NutefH41yb6Zll/s=
20,1,EpYaDn5MJnw4dFuvmLz21e3w9zU=,Mk2gvfh20xadq8Maj5wonCs6JOQ=
19,2,EpYaDn5MJnw4dFuvmLz21e3w9zU=,LGuDjiCGBBiyNdiYgjdpNsTQ5GQ=
18,2,EOQckZqHZQqxifOwH1fHStR9ZTQ=,LGuDjiCGBBiyNdiYgjdpNsTQ5GQ=
17,1,EpYaDn5MJnw4dFuvmLz21e3w9zU=,oEWiq4/mA9uptChTZ+E3pElm/yE=
18,1,EOQckZqHZQqxifOwH1fHStR9ZTQ=,jrFIqY4HlSH1EVsVXPuGTAsscsU=
20,2,EpYaDn5MJnw4dFuvmLz21e3w9zU=,l9NF07yHWMKMEgLXmgzPxFWPl9w=
19,1,EpYaDn5MJnw4dFuvmLz21e3w9zU=,jrFIqY4HlSH1EVsVXPuGTAsscsU=
17,0,q2VFq4j11qS+5ApB2mnlfcuCCkU=,oEWiq4/mA9uptChTZ+E3pElm/yE=
18,0,q2VFq4j11qS+5ApB2mnlfcuCCkU=,jrFIqY4HlSH1EVsVXPuGTAsscsU=
16,1,q2VFq4j11qS+5ApB2mnlfcuCCkU=,oEWiq4/mA9uptChTZ+E3pElm/yE=
