30,15,scLNq7DH9YFQjUKD6dDTNJKPyLw=,mhmAGVCXKn9uu/PR+De9ckEQBCY=
30,12,scLNq7DH9YFQjUKD6dDTNJKPyLw=,1q07Imimo1udK7qnPB0shJ90Bo8=
30,13,scLNq7DH9YFQjUKD6dDTNJKPyLw=,M0OBnK8lHptjycBrsJStLnmKiHw=
31,31,scLNq7DH9YFQjUKD6dDTNJKPyLw=,c4QIoVDARMVFgPaLUIvO/I+TTZI=
31,30,scLNq7DH9YFQjUKD6dDTNJKPyLw=,2emwQNEliaYJqZQGch/EmfiR4dU=
31,29,scLNq7DH9YFQjUKD6dDTNJKPyLw=,2emwQNEliaYJqZQGch/EmfiR4dU=
31,28,scLNq7DH9YFQjUKD6dDTNJKPyLw=,2emwQNEliaYJqZQGch/EmfiR4dU=
31,27,scLNq7DH9YFQjUKD6dDTNJKPyLw=,2emwQNEliaYJqZQGch/EmfiR4dU=
31,26,scLNq7DH9YFQjUKD6dDTNJKPyLw=,2emwQNEliaYJqZQGch/EmfiR4dU=
31,25,scLNq7DH9YFQjUKD6dDTNJKPyLw=,/9fPlwTHBCET77tC459MOI3hlsU=
31,24,scLNq7DH9YFQjUKD6dDTNJKPyLw=,J0Ks5Udwtq1MBC7OQ11Gd/8lUVA=
31,23,scLNq7DH9YFQjUKD6dDTNJKPyLw=,HXz1P6Tc4OeLHqUUTCWIeT1Q5Dk=
31,22,scLNq7DH9YFQjUKD6dDTNJKPyLw=,PFrEwqu6SsFXF/pW4Uyph9xNU0Y=
31,21,scLNq7DH9YFQjUKD6dDTNJKPyLw=,79h3S9K9oewPNw2738O6xaC8Fv0=
31,20,scLNq7DH9YFQjUKD6dDTNJKPyLw=,K7kkbxoFssvsuQApSn7XrybX4Rs=
31,19,scLNq7DH9YFQjUKD6dDTNJKPyLw=,K7kkbxoFssvsuQApSn7XrybX4Rs=
31,18,scLNq7DH9YFQjUKD6dDTNJKPyLw=,N+izR9E1eUFGu45oXw6fpjNJQnE=
31,17,scLNq7DH9YFQjUKD6dDTNJKPyLw=,21sQaagLGJxqSUm/qgenpCvvvPQ=
31,16,scLNq7DH9YFQjUKD6dDTNJKPyLw=,0KP7alQGRxzm/93OqkMZZ4hTh/Y=
31,15,scLNq7DH9YFQjUKD6dDTNJKPyLw=,nLVgzMBoCEhQ4gTlNd8DGpAdpeU=
31,14,scLNq7DH9YFQjUKD6dDTNJKPyLw=,2mRCX/ou984x0clvun0SIg8BZYU=
31,13,BlAjB/ykWRlmzX7K90NWVYznIHw=,aj/wqMzyJ2jG0HARpCmGxFFB8ao=
31,12,BlAjB/ykWRlmzX7K90NWVYznIHw=,R7gF3DITbBcaFrvdV/vekRRLMig=
14,14,JediUHL5Pc4+05Rq5QkZ8txBFec=,G8J7uxJddy53c2kdD+G232jY7XY=
14,15,JediUHL5Pc4+05Rq5QkZ8txBFec=,lnIVR1kIksaGNTSAhXhNm06DvHc=
14,16,2Fpt+tnb8hYxEmTll4RbUG6EaGk=,St7+lGWSJAryFdka5pilxOUqTdE=
15,15,2Fpt+tnb8hYxEmTll4RbUG6EaGk=,Lgk8Xcwn3PMZ/sVYTK2lPymJDFU=
15,14,2Fpt+tnb8hYxEmTll4RbUG6EaGk=,id51PPk7sao4Zfc6TgE+IxvG8X4=
16,14,AtxVP+vnZ//sqpJUFENHYNv3LZc=,S7+x6prVSfMBZLzaEb7jk1Mq4Io=
